Last Name,First Name,Team(s),DOB,Birth City,S/P,Cntry,Nat,Ht,Wt,Sh,Dft Yr,Rd,Ovrl,GP,GS,GR,W,L,T,OTL,SA,SV,GA,SV%,GAA,GSAA,MIN,SO,G,A,PTS,PIM,PenT,PenD,PenDf,Supp,QoC,StMin,StSV,StGA,StSV%,StGAA,QS,QS%,RBS,Pull,ReMin,ReSV,ReGA,ReSV%,ReGAA,Dist,Reb,Rush,DS,HighS,HighG,HighSV%,MedS,MedG,LowS,LowG,AdjSV%,EVSA,EVGA,EV SV%,PP SA,PP GA,PP SV%,SH SA,SH GA,SH SV%,AdjSV%,CA,FA,SA,xGA,GA,TrueSV%,ExpSV%,xGSAA,ZS%,OZS,DZS,NZS,CF,FF,SF,xGF,GF,RebF,RushF,SOS,SOG,SO SV%,SOW,SOL,NMC,Status,Salary,Cap Hit,Pace,1st,2nd,3rd,Star,GPS,Ginj,Injuries,CHIP,,,,,,,,,,
Hutchinson,Michael,WPG,1990-03-02,Barrie,ON,CAN,CAN,75,202,R,2008,3,77,28,20,8,9,12,0,3,690,623,67,.903,2.92,-7.3,1378.3,1,0,0,0,0,0,0,0,2.34,8.63%,1154.3,536,56,.905,2.91,8,40.0%,1,2,224.1,87,11,.888,2.95,28.8,41,69,110,159,35,.780,273,25,259,7,.902,549,47,.914,119,18,.849,22,2,.909,.905,1253,931,691,58.9,67,.947,.915,-8.1,45.9%,411,485,453,1146,840,592,53.7,51,40,73,0,0,.000,0,0,,UFA,"$1,000,000.00","$1,150,000.00",104.4,2,1,1,4,3.2,,, ,,,,,,,,,,
Hutton,Carter,STL,1985-12-19,Thunder Bay,ON,CAN,CAN,73,195,L,,,,30,21,9,13,8,0,2,663,605,58,.913,2.39,-0.6,1459.1,4,0,1,1,4,2,2,0,2.35,8.94%,1247.4,525,46,.919,2.21,11,52.4%,3,1,211.7,80,12,.870,3.40,30.1,48,49,97,137,25,.818,299,28,227,5,.912,536,44,.918,112,13,.884,15,1,.933,.913,1264,930,663,58.0,58,.954,.913,.0,48.9%,490,512,464,1266,940,659,57.1,65,43,52,4,1,.750,1,0,,UFA,"$1,250,000.00","$1,125,000.00",104.0,5,3,1,9,3.8,,, ,,,,,,,,,,
Jarry,Tristan,PIT,1995-04-29,Surrey,BC,CAN,CAN,74,194,L,2013,2,44,1,1,0,0,1,0,0,25,22,3,.880,3.06,-0.8,58.8,0,0,0,0,0,0,0,0,2.75,9.86%,58.8,22,3,.880,3.06,0,0.0%,0,0,0.0,0,0,.000,0.00,28.0,0,1,1,8,0,1.000,8,2,9,1,.862,24,2,.917,1,1,.000,0,0,.000,.762,50,38,25,2.7,3,.940,.890,-.3,48.0%,24,26,18,55,35,24,2.7,2,2,3,0,0,.000,0,0,,RFA,"$575,000.00","$630,833.00",107.2,,,,,0.0,,, ,,,,,,,,,,
Johnson,Chad,CGY,1986-06-10,Saskatoon,SK,CAN,CAN,75,196,L,2006,5,125,36,36,0,18,15,0,1,969,882,87,.910,2.59,-3.1,2013.2,3,0,0,0,0,0,0,0,2.40,8.62%,2013.2,882,87,.910,2.59,18,50.0%,7,4,0.0,0,0,.000,0.00,28.8,69,87,156,244,48,.803,374,31,351,8,.913,787,65,.917,160,20,.875,22,2,.909,.911,1850,1392,969,94.3,87,.953,.903,7.3,48.3%,641,686,628,1699,1257,935,80.7,79,58,93,10,2,.800,2,1,,UFA,"$1,700,000.00","$1,700,000.00",105.8,7,2,1,10,5.4,2,Lower body,"$41,463.41",,,,,,,,,,
Jones,Martin,SJS,1990-01-10,North Vancouver,BC,CAN,CAN,76,190,L,,,,65,65,0,35,23,0,6,1725,1573,152,.912,2.40,-2.7,3800.4,2,0,0,0,0,0,1,1,2.84,8.59%,3800.4,1573,152,.912,2.40,39,60.0%,8,3,0.0,0,0,.000,0.00,32.0,120,188,308,441,83,.812,681,55,600,14,.916,1401,118,.916,276,32,.884,48,2,.958,.912,3509,2484,1722,167.9,152,.957,.902,15.9,52.7%,1276,1146,1245,3734,2714,1912,180.1,175,139,174,9,2,.778,2,1,,UFA,"$3,000,000.00","$3,000,000.00",114.4,9,1,6,16,9.9,,, ,,,,,,,,,,
Khudobin,Anton,BOS,1986-05-07,Ust-Kamenogorsk,,KAZ,RUS,71,195,L,2004,7,206,16,14,2,7,6,0,1,405,366,39,.904,2.64,-4.0,884.8,0,0,1,1,2,1,0,-1,2.69,8.59%,818.1,334,36,.903,2.64,5,35.7%,2,1,66.7,32,3,.914,2.70,37.2,16,33,49,102,25,.755,139,11,165,3,.905,331,31,.906,61,5,.918,13,3,.769,.905,737,562,406,34.2,39,.947,.916,-4.8,50.2%,307,305,262,915,672,443,39.7,37,29,29,3,1,.667,1,0,,UFA,"$1,200,000.00","$1,200,000.00",112.0,2,2,0,4,1.9,15,Upper body,"$219,512.20",,,,,,,,,,
Kinkaid,Keith,NJD,1989-07-04,Farmingville,NY,USA,USA,75,195,L,,,,26,23,3,8,13,0,3,778,713,65,.916,2.64,2.3,1476.1,1,0,1,1,0,0,6,6,2.52,8.92%,1360.0,672,63,.914,2.78,12,52.2%,4,1,116.1,41,2,.953,1.03,25.4,53,56,109,182,35,.808,336,29,259,3,.917,618,44,.929,143,18,.874,17,3,.824,.918,1385,1049,777,69.7,67,.952,.910,2.7,45.7%,476,565,450,1211,925,699,62.0,56,35,33,5,1,.800,1,1,,UFA,"$750,000.00","$725,000.00",105.5,3,2,2,7,4.9,1,Knee,"$8,841.46",,,,,,,,,,
Korpisalo,Joonas,CBJ,1994-04-28,Pori,,FIN,FIN,75,190,L,2012,3,62,14,13,1,7,5,0,1,401,363,38,.905,2.88,-3.3,790.5,1,0,0,0,0,0,1,1,2.68,8.76%,777.5,358,38,.904,2.93,6,46.2%,2,0,13.0,5,0,1.000,0.00,27.1,26,35,61,94,18,.809,164,14,143,6,.906,343,32,.907,55,6,.891,3,0,1.000,.907,776,590,401,39.8,38,.951,.901,1.8,45.8%,249,295,250,713,538,428,35.3,49,28,30,0,0,.000,0,0,,RFA,"$792,500.00","$742,500.00",113.0,1,1,1,3,2.0,,, ,,,,,,,,,,
Kuemper,Darcy,MIN,1990-05-05,Saskatoon,SK,CAN,CAN,77,215,L,2009,6,161,18,17,1,8,5,0,3,562,507,55,.902,3.13,-6.4,1053.0,0,0,1,1,4,2,1,-1,2.96,8.46%,997.7,489,53,.902,3.19,5,29.4%,3,2,55.4,18,2,.900,2.17,29.2,34,41,75,104,23,.779,212,22,246,10,.892,493,46,.907,61,8,.869,8,1,.875,.900,1046,791,562,46.2,55,.947,.918,-8.8,48.2%,328,352,387,970,742,558,52.0,63,49,50,0,0,.000,0,0,,UFA,"$1,550,000.00","$1,550,000.00",114.9,3,0,0,3,2.6,,, ,,,,,,,,,,
Lack,Eddie,CAR,1988-01-05,Norrtälje,,SWE,SWE,76,187,L,,,,20,18,2,8,7,0,3,492,444,48,.902,2.64,-5.4,1089.9,1,0,0,0,0,0,2,2,2.68,8.53%,1078.4,437,48,.901,2.67,9,50.0%,3,0,11.4,7,0,1.000,0.00,34.1,42,50,92,129,26,.798,156,15,180,3,.909,440,38,.914,45,9,.800,7,1,.857,.896,926,700,465,46.7,44,.952,.899,2.7,54.1%,345,293,293,990,719,522,48.6,40,47,55,3,1,.667,1,0,,UFA,"$2,500,000.00","$2,750,000.00",105.5,1,1,0,2,2.3,29,"Concussion, Neck","$972,560.98",,,,,,,,,,
Langhamer,Marek,ARI,1994-07-22,Moravska Trebova,,CZE,CZE,74,193,L,2012,7,184,1,0,1,0,0,0,0,8,7,1,.875,3.87,-0.3,15.5,0,0,0,0,0,0,0,0,0.70,8.77%,0.0,0,0,.000,0.00,0,0.0%,0,,15.5,7,1,.875,3.87,34.2,1,0,1,2,0,1.000,1,0,5,1,.924,6,1,.833,1,0,1.000,1,0,1.000,.862,18,11,8,0.7,1,.944,.909,-.3,33.3%,3,6,2,5,4,4,0.2,0,0,0,0,0,.000,0,0,,RFA,"$673,334.00","$648,333.00",88.9,,,,,0.0,,, ,,,,,,,,,,
Lehner,Robin,BUF,1991-07-24,Gothenburg,,SWE,SWE,76,239,L,2009,2,46,59,58,1,23,26,0,8,1910,1758,152,.920,2.68,13.3,3405.5,2,0,1,1,6,3,2,-1,2.59,8.59%,3366.0,1734,152,.919,2.71,32,55.2%,6,3,39.5,24,0,1.000,0.00,31.6,115,131,246,404,84,.792,664,57,844,11,.913,1570,117,.925,294,32,.891,46,3,.935,.921,3321,2566,1912,151.2,152,.954,.921,-.8,48.6%,1111,1177,1066,2970,2291,1707,147.2,139,114,149,8,8,.000,0,4,,RFA,"$3,150,000.00","$2,225,000.00",110.8,3,5,5,13,12.9,7,"Illness, Hip, Flu, Upper body","$189,939.02",,,,,,,,,,
Lehtonen,Kari,DAL,1983-11-16,Helsinki,,FIN,FIN,76,190,L,2002,1,2,59,52,7,22,25,0,7,1546,1395,151,.902,2.85,-17.2,3177.2,3,0,1,1,4,2,5,3,2.81,8.57%,2922.2,1278,140,.901,2.87,27,51.9%,12,7,254.9,117,11,.914,2.59,30.9,140,136,276,410,84,.795,587,51,550,16,.907,1293,103,.920,211,41,.806,42,7,.833,.902,3061,2214,1547,155.6,151,.951,.899,4.6,47.3%,1048,1168,1059,3010,2218,1592,148.8,143,122,134,11,5,.545,1,2,M-NTC,UFA,"$6,000,000.00","$5,900,000.00",114.6,5,3,3,11,7.1,,, ,,,,,,,,,,
Leighton,Michael,CAR,1981-05-19,Petrolia,ON,CAN,CAN,75,186,L,1999,6,165,4,3,1,2,2,0,0,92,80,12,.870,3.42,-4.0,210.3,0,0,1,1,0,0,0,0,3.03,8.53%,175.7,67,9,.882,3.07,1,33.3%,1,0,34.6,13,3,.813,5.20,28.2,12,7,19,23,6,.739,39,5,30,1,.876,73,11,.849,18,1,.944,1,0,1.000,.867,188,131,92,9.1,12,.936,.901,-2.9,60.7%,68,44,72,192,142,112,10.6,13,13,7,0,0,.000,0,0,,UFA,"$700,000.00","$700,000.00",108.4,1,0,0,1,0.1,,, ,,,,,,,,,,
Lindgren,Charlie,MTL,1993-12-18,Lakeville,MN,USA,USA,74,190,R,,,,2,2,0,2,0,0,0,59,56,3,.949,1.48,2.1,121.7,0,0,0,0,0,0,0,0,3.24,7.88%,121.7,56,3,.949,1.48,2,100.0%,0,0,0.0,0,0,.000,0.00,33.0,2,4,6,10,1,.900,26,2,23,0,.947,54,3,.944,1,0,1.000,4,0,1.000,.954,93,80,59,4.9,3,.968,.917,1.9,43.8%,32,41,34,104,82,61,6.6,7,6,6,0,0,.000,0,0,,RFA,"$925,000.00","$925,000.00",97.1,0,0,1,1,0.6,,, ,,,,,,,,,,
Lundqvist,Henrik,NYR,1982-03-02,Are,,SWE,SWE,73,188,L,2000,7,205,57,55,2,31,20,0,4,1650,1502,148,.910,2.74,-5.2,3240.4,2,0,1,1,0,0,6,6,2.72,8.62%,3195.6,1481,141,.913,2.65,32,58.2%,8,5,44.9,21,7,.750,9.36,29.7,102,158,260,410,70,.829,609,63,631,15,.911,1415,116,.918,197,27,.863,38,5,.868,.909,3140,2306,1650,151.7,148,.953,.908,3.7,49.5%,1049,1070,1040,2878,2180,1524,147.1,157,100,139,18,8,.556,3,3,NMC,UFA,"$9,500,000.00","$8,500,000.00",111.4,14,2,1,17,9.1,8,"Flu, Hip","$829,268.29",,,,,,,,,,
Luongo,Roberto,FLA,1979-04-04,Montreal,QC,CAN,CAN,75,217,L,1997,1,4,40,39,1,17,15,0,6,1217,1113,104,.915,2.68,1.3,2326.6,1,0,1,1,4,2,5,3,2.47,8.57%,2314.0,1104,101,.916,2.62,21,53.8%,1,2,12.5,9,3,.750,14.36,32.5,89,92,181,274,51,.814,504,43,440,10,.915,1010,89,.912,170,13,.924,37,2,.946,.914,2017,1582,1218,103.4,104,.948,.915,-.6,52.2%,830,759,733,2151,1644,1197,95.9,91,65,88,22,7,.682,3,4,M-NTC,UFA,"$6,714,000.00","$5,333,333.00",107.5,3,5,3,11,7.4,21,"Undisclosed, Upper body, Lower body","$1,365,853.57",,,,,,,,,,
Markstrom,Jacob,VAN,1990-01-31,Gävle,,SWE,SWE,78,196,L,2008,2,31,26,23,3,10,11,0,3,692,630,62,.910,2.63,-2.1,1417.0,0,0,0,0,2,1,0,-1,2.30,8.55%,1392.4,624,61,.911,2.63,12,52.2%,2,0,24.6,6,1,.857,2.44,29.4,38,40,78,175,36,.794,296,21,222,5,.915,556,45,.919,114,15,.868,22,2,.909,.911,1225,949,693,64.2,62,.949,.907,2.2,54.2%,523,442,469,1178,894,648,54.4,52,31,48,9,1,.889,2,1,,UFA,"$1,600,000.00","$1,550,000.00",101.8,3,0,4,7,3.8,21,Lower body,"$396,951.22",,,,,,,,,,
Martin,Spencer,COL,1995-06-08,Oakville,ON,CAN,CAN,75,210,L,2013,3,63,3,3,0,0,2,0,1,96,83,13,.865,4.35,-4.7,179.4,0,0,0,0,0,0,0,0,2.28,8.09%,179.4,83,13,.865,4.35,0,0.0%,1,0,0.0,0,0,.000,0.00,12.2,5,4,9,17,3,.824,70,10,9,0,.903,79,11,.861,15,2,.867,2,0,1.000,.865,169,130,96,9.6,13,.923,.900,-3.4,50.0%,55,55,57,160,112,79,6.8,4,2,9,0,0,.000,0,0,,RFA,"$742,500.00","$728,333.00",110.0,,,,,0.0,,, ,,,,,,,,,,
Mason,Steve,PHI,1988-05-29,Oakville,ON,CAN,CAN,76,210,R,2006,3,69,58,54,4,26,21,0,8,1556,1413,143,.908,2.66,-8.3,3224.6,3,0,1,1,0,0,2,2,2.63,8.67%,3101.8,1374,139,.908,2.69,26,48.1%,11,6,122.8,39,4,.907,1.95,35.2,135,163,298,357,84,.765,571,48,628,11,.905,1297,105,.919,213,33,.845,46,5,.891,.908,3021,2165,1556,140.5,143,.953,.910,-2.5,51.9%,1076,998,1000,3083,2259,1588,141.3,140,137,151,36,8,.778,5,4,,UFA,"$4,100,000.00","$4,100,000.00",113.6,3,6,6,15,8.2,1,Illness,"$50,000.00",,,,,,,,,,
Mazanec,Marek,NSH,1991-07-18,Pisek,,CZE,CZE,76,187,R,2012,6,179,4,2,2,0,2,0,0,87,73,14,.839,4.73,-6.5,177.6,0,0,1,1,0,0,0,0,3.27,8.91%,118.4,48,11,.814,5.57,0,0.0%,2,0,59.2,25,3,.893,3.04,42.6,1,12,13,24,9,.625,30,5,33,0,.847,68,9,.868,17,4,.765,2,1,.500,.844,158,127,87,8.2,14,.911,.906,-5.8,53.0%,62,55,62,193,148,103,9.7,7,10,10,0,0,.000,0,0,,RFA,"$575,000.00","$575,000.00",118.6,,,,,-0.2,,, ,,,,,,,,,,
McElhinney,Curtis,"CBJ, TOR",1983-05-23,London,ON,CAN,CAN,75,200,L,2002,6,176,21,15,6,8,8,0,2,616,565,51,.917,2.70,2.3,1134.7,1,0,0,0,0,0,1,1,3.14,8.44%,907.3,479,38,.926,2.51,9,60.0%,0,0,227.3,86,13,.869,3.43,34.8,42,43,85,161,23,.857,209,21,246,7,.917,512,37,.928,96,13,.865,8,1,.875,.917,1106,856,616,56.3,51,.954,.909,5.3,52.2%,422,386,343,1163,877,597,59.3,46,44,51,5,1,.800,2,0,,UFA,"$800,000.00","$800,000.00",120.0,3,1,2,6,3.9,,, ,,,,,,,,,,
McIntyre,Zane,BOS,1992-08-20,Grand Forks,ND,USA,USA,74,206,L,2010,6,165,8,3,5,0,4,0,1,155,133,22,.858,3.97,-8.6,332.6,0,0,0,0,0,0,0,0,2.94,9.19%,180.7,72,12,.857,3.99,0,0.0%,1,0,152.0,61,10,.859,3.95,38.1,7,16,23,37,12,.676,53,9,65,1,.852,121,17,.860,28,4,.857,6,1,.833,.859,290,206,155,13.4,22,.924,.914,-8.6,55.5%,122,98,112,366,274,199,16.3,13,8,28,0,0,.000,0,0,,RFA,"$925,000.00","$925,000.00",118.3,,,,,-0.1,,, ,,,,,,,,,,
Miller,Ryan,VAN,1980-07-17,East Lansing,MI,USA,USA,74,168,L,1999,5,138,54,54,0,18,29,0,6,1737,1587,150,.914,2.80,0.3,3211.9,3,0,1,1,22,1,2,1,2.31,8.72%,3211.9,1587,150,.914,2.80,26,48.1%,7,3,0.0,0,0,.000,0.00,29.8,98,124,222,424,85,.800,682,49,631,16,.915,1460,111,.924,237,35,.852,40,4,.900,.913,2998,2315,1737,151.3,150,.950,.913,1.3,47.8%,1037,1134,1017,2684,1950,1432,123.7,109,90,110,10,2,.800,2,1,M-NTC,UFA,"$6,000,000.00","$6,000,000.00",106.1,10,4,3,17,10.3,4,"Undisclosed, Flu, Ankle","$292,682.93",,,,,,,,,,
Montoya,Al,MTL,1985-02-13,Chicago,IL,USA,USA,74,209,L,2004,1,6,19,18,1,8,6,0,4,569,519,50,.912,2.67,-0.8,1124.9,2,0,2,2,2,1,0,-1,2.55,8.68%,1094.4,514,50,.911,2.74,12,66.7%,2,0,30.5,5,0,1.000,0.00,30.2,37,48,85,136,24,.824,218,22,215,4,.912,483,38,.921,77,12,.844,9,0,1.000,.912,998,770,569,51.0,50,.950,.910,1.0,50.6%,413,404,378,1045,759,542,47.9,46,32,61,6,3,.500,0,2,,UFA,"$950,000.00","$950,000.00",109.0,1,2,2,5,3.3,6,Lower body,"$69,512.20",,,,,,,,,,
Mrazek,Petr,DET,1992-02-14,Ostrava,,CZE,CZE,74,183,L,2010,5,141,50,44,6,18,21,0,9,1462,1317,145,.901,3.04,-18.5,2857.5,1,0,0,0,2,1,3,2,2.46,8.74%,2609.1,1222,131,.903,3.01,19,43.2%,9,2,248.4,95,14,.872,3.38,29.4,76,99,175,354,71,.799,583,59,484,12,.904,1225,109,.911,211,31,.853,26,5,.808,.900,2509,1936,1421,128.1,142,.943,.910,-13.9,52.0%,923,852,885,2334,1806,1285,117.4,115,64,91,30,4,.867,6,0,,RFA,"$3,850,000.00","$4,000,000.00",101.7,3,4,6,13,6.5,,, ,,,,,,,,,,
Murray,Matt,PIT,1994-05-25,Thunder Bay,ON,CAN,CAN,76,178,L,2012,3,83,49,47,2,32,10,0,4,1450,1339,111,.923,2.41,14.5,2765.8,4,0,2,2,0,0,3,3,3.19,8.51%,2723.7,1316,110,.923,2.42,26,55.3%,4,4,42.1,23,1,.958,1.42,30.4,142,105,247,377,67,.822,560,35,513,9,.927,1185,80,.932,207,25,.879,58,6,.897,.924,2700,1946,1450,136.4,111,.959,.906,25.4,50.9%,979,946,941,2622,2009,1530,146.9,167,133,97,9,3,.667,2,2,,RFA,"$575,000.00","$628,333.00",115.5,2,5,2,9,10.3,8,"Hand, Lower body","$61,300.78",,,,,,,,,,
Nedeljkovic,Alex,CAR,1996-01-07,Parma,OH,USA,USA,72,198,L,2014,2,37,1,0,1,0,0,0,0,17,17,0,1.000,0.00,1.5,30.0,0,0,0,0,2,1,0,-1,2.12,9.40%,0.0,0,0,.000,0.00,0,0.0%,0,,30.0,17,0,1.000,0.00,0.0,0,2,2,0,0,.000,17,0,0,0,.384,16,0,1.000,1,0,1.000,0,0,.000,.977,27,23,17,1.5,0,1.000,.910,1.5,59.1%,13,9,8,24,16,11,1.1,0,3,0,0,0,.000,0,0,,,,,102.2,,,,,0.3,,, ,,,,,,,,,,
Neuvirth,Michal,PHI,1988-03-23,Ústí nad Labem,,CZE,CZE,73,209,L,2006,2,34,28,24,4,11,11,0,1,586,522,64,.891,2.82,-13.3,1363.6,0,0,0,0,2,1,0,-1,2.86,8.71%,1269.5,487,61,.889,2.88,10,41.7%,4,5,94.2,35,3,.921,1.91,37.5,48,68,116,130,33,.746,246,20,210,11,.889,497,49,.901,74,13,.824,15,2,.867,.889,1189,818,586,50.6,64,.946,.914,-13.5,55.3%,510,412,454,1412,1026,743,65.0,46,59,66,6,0,1.000,2,0,,UFA,"$1,750,000.00","$1,625,000.00",114.4,0,1,1,2,1.9,27,"Knee, Undisclosed","$535,060.98",,,,,,,,,,
Niemi,Antti,DAL,1983-08-29,Vantaa,,FIN,FIN,74,215,L,,,,37,30,7,12,12,0,4,880,785,95,.892,3.30,-18.8,1728.5,0,0,0,0,0,0,1,1,2.94,8.92%,1532.5,723,84,.896,3.29,14,46.7%,7,7,196.0,62,11,.849,3.37,33.2,92,76,168,218,50,.771,308,36,355,9,.891,710,68,.904,140,23,.836,30,4,.867,.893,1732,1257,881,85.1,95,.945,.903,-9.9,46.8%,563,639,583,1731,1296,851,84.8,76,66,72,0,0,.000,0,0,NTC,UFA,"$4,500,000.00","$4,500,000.00",120.2,5,2,0,7,3.0,,, ,,,,,,,,,,
Nilsson,Anders,BUF,1990-03-19,Lulea,,SWE,SWE,78,229,L,2009,3,62,26,23,3,10,10,0,4,857,791,66,.923,2.67,8.2,1484.3,1,0,0,0,0,0,0,0,2.44,8.81%,1359.5,711,61,.921,2.69,11,47.8%,2,1,124.8,80,5,.941,2.40,28.8,71,58,129,198,32,.838,350,28,311,7,.922,684,46,.933,158,20,.873,15,0,1.000,.926,1546,1197,859,79.1,67,.957,.908,12.1,45.5%,465,557,452,1315,997,714,60.3,56,44,75,18,6,.667,2,2,,UFA,"$1,000,000.00","$1,000,000.00",115.7,4,1,1,6,6.0,3,Undisclosed,"$36,585.37",,,,,,,,,,
Pavelec,Ondrej,WPG,1987-08-31,Kladno,,CZE,CZE,75,215,L,2005,2,41,8,8,0,4,4,0,0,233,207,26,.888,3.55,-5.8,439.5,0,0,0,0,0,0,0,0,2.77,8.59%,439.5,207,26,.888,3.55,2,25.0%,2,1,0.0,0,0,.000,0.00,13.5,22,18,40,32,7,.781,166,18,35,1,.896,190,18,.905,33,6,.818,10,2,.800,.890,401,295,233,20.5,26,.935,.912,-5.5,49.5%,139,142,149,397,302,221,20.3,28,12,29,0,0,.000,0,0,,UFA,"$4,750,000.00","$3,900,000.00",108.9,0,2,1,3,0.7,24,"Lower body, Knee","$1,141,463.41",,,,,,,,,,
Peters,Justin,ARI,1986-08-30,Blyth,ON,CAN,CAN,73,210,L,2004,2,38,3,1,2,0,1,0,0,70,63,7,.900,3.16,-0.9,132.9,0,0,0,0,0,0,0,0,2.42,8.24%,58.7,30,4,.882,4.09,0,0.0%,0,0,74.2,33,3,.917,2.43,26.3,8,4,12,11,3,.727,39,3,20,1,.887,66,5,.924,4,2,.500,0,0,.000,.841,116,92,70,6.5,7,.940,.907,-.5,50.6%,41,40,44,108,84,65,5.4,6,7,5,0,0,.000,0,0,,UFA,"$600,000.00","$600,000.00",101.1,,,,,0.3,,, ,,,,,,,,,,
Pickard,Calvin,COL,1992-04-15,Moncton,NB,CAN,CAN,73,200,L,2010,2,49,50,48,2,15,31,0,2,1461,1321,140,.904,2.98,-13.6,2820.3,2,0,2,2,2,1,3,2,2.25,8.80%,2769.0,1306,139,.904,3.01,21,43.8%,11,3,51.3,15,1,.938,1.17,32.3,104,89,193,320,81,.747,523,46,618,13,.898,1216,104,.914,211,35,.834,34,1,.971,.904,2585,1997,1461,120.1,140,.946,.918,-19.9,47.3%,920,1027,870,2441,1818,1283,105.9,91,74,81,4,1,.750,1,1,,RFA,"$925,000.00","$1,000,000.00",106.9,3,4,8,15,7.1,,, ,,,,,,,,,,
Price,Carey,MTL,1987-08-16,Anahim Lake,BC,CAN,CAN,75,226,L,2005,1,5,62,62,0,37,20,0,5,1794,1656,138,.923,2.23,17.3,3708.1,3,0,1,1,4,2,5,3,2.62,8.60%,3708.1,1656,138,.923,2.23,38,61.3%,8,1,0.0,0,0,.000,0.00,34.3,127,238,365,422,65,.846,638,54,734,19,.921,1487,97,.935,263,35,.867,44,6,.864,.923,3378,2408,1794,158.3,138,.959,.912,20.3,46.7%,1158,1323,1185,3505,2554,1822,161.7,167,157,253,11,3,.727,3,0,"M-NTC, NMC",UFA,"$7,000,000.00","$6,500,000.00",111.4,9,9,6,24,12.6,3,Flu,"$237,804.88",,,,,,,,,,
Quick,Jonathan,LAK,1986-01-21,Milford,CT,USA,USA,73,218,L,2005,3,72,17,17,0,8,5,0,2,421,386,35,.917,2.26,1.4,931.0,2,0,0,0,2,1,4,3,2.83,8.96%,931.0,386,35,.917,2.26,11,64.7%,2,2,0.0,0,0,.000,0.00,32.3,43,62,105,118,25,.788,146,7,157,3,.924,360,27,.925,55,8,.855,6,0,1.000,.916,833,633,421,45.8,35,.958,.891,10.8,54.1%,364,309,275,938,684,460,43.9,36,49,45,3,0,1.000,1,0,,UFA,"$7,000,000.00","$5,800,000.00",114.1,3,3,1,7,2.7,59,Lower body,"$4,173,170.73",,,,,,,,,,
Raanta,Antti,NYR,1989-05-12,Rauma,,FIN,FIN,72,195,L,,,,30,26,4,16,8,0,2,782,721,61,.922,2.26,6.7,1617.3,4,0,1,1,0,0,2,2,2.85,8.64%,1517.8,690,54,.927,2.13,18,69.2%,1,2,99.6,31,7,.816,4.22,31.8,42,58,100,191,33,.827,293,24,298,4,.923,656,43,.934,112,18,.839,14,0,1.000,.922,1464,1083,782,68.5,61,.958,.912,7.5,48.0%,510,553,508,1469,1135,832,76.8,84,44,62,2,1,.500,0,1,,UFA,"$1,000,000.00","$1,000,000.00",108.8,4,4,1,9,5.4,5,Lower body,"$60,975.61",,,,,,,,,,
Rask,Tuukka,BOS,1987-03-10,Savonlinna,,FIN,FIN,75,176,L,2005,1,21,65,64,1,37,20,0,5,1610,1473,137,.915,2.23,2.3,3679.5,8,0,2,2,0,0,0,0,2.70,8.58%,3660.0,1465,137,.914,2.25,31,48.4%,14,6,19.5,8,0,1.000,0.00,35.8,88,112,200,335,63,.812,610,61,666,13,.910,1323,107,.919,250,28,.888,37,2,.946,.915,3124,2294,1611,136.3,137,.956,.915,-.8,51.6%,1316,1234,1214,3595,2752,2013,165.5,180,110,144,24,6,.750,1,3,NMC,UFA,"$7,500,000.00","$7,000,000.00",109.6,14,4,8,26,9.8,4,Lower body,"$341,463.41",,,,,,,,,,
Reimer,James,FLA,1988-03-15,Morweena,MB,CAN,CAN,74,217,L,2006,4,99,43,39,4,18,16,0,5,1222,1124,98,.920,2.53,7.8,2324.6,3,0,0,0,2,1,2,1,2.53,8.80%,2265.4,1082,97,.918,2.57,19,48.7%,4,4,59.2,42,1,.977,1.01,33.3,83,87,170,277,52,.812,478,37,467,9,.918,1035,73,.929,166,21,.873,21,4,.810,.919,2059,1635,1222,103.2,98,.952,.916,5.2,49.9%,792,794,714,2107,1657,1217,97.9,98,67,97,14,4,.714,2,2,,UFA,"$4,500,000.00","$3,400,000.00",107.5,3,5,5,13,8.1,3,Undisclosed,"$124,390.24",,,,,,,,,,
Rinne,Pekka,NSH,1982-11-03,Kempele,,FIN,FIN,77,217,L,2004,8,258,61,61,0,31,19,0,9,1757,1613,144,.918,2.42,8.1,3567.8,3,0,0,0,4,2,3,1,2.59,8.56%,3567.8,1613,144,.918,2.42,34,55.7%,7,4,0.0,0,0,.000,0.00,32.8,107,128,235,354,78,.780,683,53,720,13,.911,1462,106,.927,255,34,.867,40,4,.900,.918,3233,2431,1757,145.3,144,.955,.917,1.3,50.3%,1247,1230,1141,3403,2523,1807,153.8,165,104,163,15,4,.733,2,3,"M-NTC, NMC",UFA,"$7,000,000.00","$7,000,000.00",111.6,5,9,10,24,11.3,2,"Illness, Lower body","$170,731.71",,,,,,,,,,
Rittich,David,CGY,1992-08-19,Jihlava,,CZE,CZE,75,202,L,,,,1,0,1,0,0,0,0,10,9,1,.900,3.00,-0.1,20.0,0,0,0,0,0,0,0,0,2.43,8.48%,0.0,0,0,.000,0.00,0,0.0%,0,,20.0,9,1,.900,3.00,18.1,0,0,0,2,1,.500,6,0,2,0,.882,6,0,1.000,4,1,.750,0,0,.000,.941,21,13,10,0.8,1,.952,.925,-.3,41.7%,5,7,6,15,8,6,0.8,0,3,0,0,0,.000,0,0,,,,,108.0,,,,,0.0,,, ,,,,,,,,,,
